Soma de casos_dengue,Nome
1019958,RIO DE JANEIRO
954790,BELO HORIZONTE
693734,GOIÂNIA
323814,FORTALEZA
301816,CAMPINAS
261892,VITÓRIA
217724,CAMPO GRANDE
216744,RECIFE
212260,SÃO JOSÉ DO RIO PRETO
193398,RIBEIRÃO PRETO
187443,SÃO PAULO
172852,NATAL
168318,SANTOS
137415,ILHÉUS-ITABUNA
127189,MANAUS
125176,BRASÍLIA
110587,UBERLÂNDIA
106496,SALVADOR
104117,MACEIÓ
100246,IPATINGA
98458,ENTORNO DE BRASÍLIA
94055,RIO BRANCO
88800,SUDOESTE DE GOIÁS
87254,SOROCABA
78561,JUIZ DE FORA
77852,SETE LAGOAS
76600,ARARAQUARA
73918,VALE DO PARAÍBA FLUMINENSE
70609,CUIABÁ
70190,DIVINÓPOLIS
68877,ANÁPOLIS
68791,SÃO JOSÉ DOS CAMPOS
66256,CACHOEIRO DE ITAPEMIRIM
65365,BAURU
62650,TERESINA
61066,DOURADOS
58811,JOÃO PESSOA
57572,ARAPIRACA
56474,CARAGUATATUBA
55378,VALE DO IPOJUCA
54371,LAGOS
54317,PORTO NACIONAL
53798,BIRIGUI
53763,IRECÊ
53746,FEIRA DE SANTANA
53732,MONTES CLAROS
53625,PRESIDENTE PRUDENTE
53508,OSASCO
52351,GUARULHOS
51887,FOZ DO IGUAÇU
51185,LIMEIRA
50006,JABOTICABAL
49469,CAMPOS DOS GOYTACAZES
49326,LONDRINA
49198,BAÍA DA ILHA GRANDE
47073,ARAÇATUBA
45239,ANDRADINA
44897,GOVERNADOR VALADARES
43189,MARINGÁ
42031,BELÉM
41830,UBERABA
41093,MOJI MIRIM
40726,UBÁ
40486,MEIA PONTE
38917,CRUZEIRO DO SUL
38452,MATA SETENTRIONAL PERNAMBUCANA
37943,SÃO JOAQUIM DA BARRA
37414,ITAPERUNA
37349,PARANAVAÍ
37053,JEQUIÉ
36452,PORTO SEGURO
36337,SINOP
34742,AGLOMERAÇÃO URBANA DE SÃO LUÍS
34626,MARÍLIA
34076,GUARATINGUETÁ
33648,SERRINHA
33477,ARACAJU
32694,CURVELO
32650,PIRACICABA
32564,CERES
32231,BOM DESPACHO
32045,MACAPÁ
31531,CATANDUVA
31185,RIO CLARO
31087,TEÓFILO OTONI
30753,ASSIS
30392,TRÊS LAGOAS
29982,JACOBINA
29344,BOA VISTA
29071,PARACATU
28997,CARIRI
27465,JALES
27150,PATOS DE MINAS
26881,FRUTAL
26782,SÃO JOÃO DA BOA VISTA
25993,IGUATEMI
25931,CATAGUASES
25385,SERIDÓ ORIENTAL
24318,SUAPE
23781,ITABIRA
23768,UNAÍ
23595,SERTÃO DE CRATÉUS
23501,ALTO TAQUARI
23472,ITUIUTABA
23336,MACAÍBA
23325,FORMIGA
23285,GUARAPARI
23123,PAJEÚ
22948,BARRETOS
22870,VOTUPORANGA
22074,LINHARES
21955,SÃO CARLOS
21498,VITÓRIA DA CONQUISTA
21167,PORTO VELHO
21043,FRANCA
20952,SOBRAL
20828,MURIAÉ
20814,COLATINA
20577,PORANGATU
20476,PAU DOS FERROS
20313,ASTORGA
20194,JANAÚBA
20076,BAIXO JAGUARIBE
19974,IGUATU
19850,JUAZEIRO
19670,AIMORÉS
19567,CACOAL
19455,GARANHUNS
19215,VARGINHA
19141,FERNANDÓPOLIS
19096,JANUÁRIA
19043,ALTO TELES PIRES
19007,PIRASSUNUNGA
18847,PIRAPORA
18769,GUANAMBI
18698,ARAGUAÍNA
18661,PASSOS
18579,ALTO CAPIBARIBE
18579,JI-PARANÁ
18551,ITAPECERICA DA SERRA
18539,TOLEDO
18443,SANTARÉM
18413,ITABERABA
18411,FRANCO DA ROCHA
18389,MÉDIO CAPIBARIBE
18207,SERTÃO DE INHAMUNS
18144,TUPÃ
18131,BARREIRAS
18041,CAJAZEIRAS
17974,PORECATU
17896,ADAMANTINA
17342,ALTO MEARIM E GRAJAÚ
17115,ARIPUANÃ
16739,LINS
16693,PARANAGUÁ
16686,BARRA DO PIRAÍ
16664,JUNDIAÍ
16639,MACAÉ
16631,ITANHAÉM
16600,CAMPO MOURÃO
16430,UMUARAMA
16324,COLÍDER
16296,VILHENA
16060,TRÊS MARIAS
16046,CARIRI OCIDENTAL
16008,BORBOREMA POTIGUAR
16008,PARÁ DE MINAS
15911,SALGUEIRO
15894,AGRESTE POTIGUAR
15888,CASCAVEL
15530,MOSSORÓ
15509,ARAXÁ
15450,REGISTRO
15401,MATA MERIDIONAL PERNAMBUCANA
15373,EUCLIDES DA CUNHA
15339,CARATINGA
15194,SÃO MATEUS
15120,ITUVERAVA
14912,RONDONÓPOLIS
14799,JAÚ
14765,BACIA DE SÃO JOÃO
14465,RIO FORMOSO
14426,PATROCÍNIO
14029,PARAUAPEBAS
14003,BODOQUENA
13913,PALMEIRA DOS ÍNDIOS
13884,MÉDIO ARAGUAIA
13872,VALE DO RIO DOS BOIS
13826,BAIXO PANTANAL
13635,CATALÃO
13590,SERTÃO DE QUIXERAMOBIM
13580,QUIRINÓPOLIS
13568,PONTE NOVA
13566,SANTO ANTÔNIO DE JESUS
13426,PETROLINA
13415,TUCURUÍ
13369,SOUSA
13350,JAURU
13198,SERIDÓ OCIDENTAL
13081,CATOLÉ DO ROCHA
13026,ALTAMIRA
12998,NOVA VENÉCIA
12715,GURUPI
12600,OURINHOS
12361,RIBEIRA DO POMBAL
12320,VITÓRIA DE SANTO ANTÃO
12253,LAVRAS
12106,ALTA FLORESTA
12104,CAMPINA GRANDE
12070,MANHUAÇU
11904,SANTA MARIA DA VITÓRIA
11849,SERRA DO TEIXEIRA
11786,CANTAGALO-CORDEIRO
11446,BREJO SANTO
11437,CORNÉLIO PROCÓPIO
11406,VASSOURAS
11392,SANTO ANTÔNIO DE PÁDUA
11168,TANGARÁ DA SERRA
11144,BOCAIÚVA
11075,SÃO SEBASTIÃO DO PARAÍSO
10966,NOVA FRIBURGO
10945,ITAGUAÍ
10927,PARECIS
10922,ITAPETINGA
10771,PRIMAVERA DO LESTE
10755,VÃO DO PARANÃ
10749,LITORAL DE CAMOCIM E ACARAÚ
10747,NOVA ANDRADINA
10723,ALEGRE
10470,SEABRA
10377,MONTANHA
10311,BICO DO PAPAGAIO
10269,ALFENAS
10262,ARAÇUAÍ
10137,IPU
10066,ITAITUBA
10027,MARABÁ
9980,ASSAÍ
9936,JACAREZINHO
9789,SENHOR DO BONFIM
9787,MOGI DAS CRUZES
9784,BARRA DE SÃO FRANCISCO
9769,MACACU-CACERIBU
9745,ITAMARACÁ
9707,LITORAL SUL
9666,PARANAÍBA
9579,REDENÇÃO
9563,IMPERATRIZ
9526,BOQUIRA
9517,ANICUNS
9436,PINDARÉ
9434,NORTE ARAGUAIA
9413,SERTÃO DO MOXOTÓ
9395,CAPELINHA
9330,NHANDEARA
9223,AMPARO
9214,CANINDÉ
9207,NANUQUE
9171,AQUIDAUANA
9071,MATA ALAGOANA
8927,PARAGOMINAS
8900,DRACENA
8891,ALTO PANTANAL
8860,PENEDO
8797,GOIOERÊ
8756,CAMPO BELO
8488,DIANÓPOLIS
8485,CIANORTE
8439,CANARANA
8326,PICOS
8283,CAMPO MAIOR
8165,TRÊS RIOS
8162,SERTÃO DE SENADOR POMPEU
8108,ANGICOS
8087,PEDRA AZUL
8082,ALTO MÉDIO CANINDÉ
8076,SANTANA DO IPANEMA
8026,MIRACEMA DO TOCANTINS
7974,BATURITÉ
7966,BRUMADO
7916,BATATAIS
7899,VALE DO IPANEMA
7854,BAIXA VERDE
7852,ARARIPINA
7842,LITORAL PIAUIENSE
7790,BREJO PERNAMBUCANO
7789,CAMETÁ
7762,MACAU
7758,PIRES DO RIO
7734,SÃO FÉLIX DO XINGU
7702,BRAGANÇA PAULISTA
7667,BOM JESUS DA LAPA
7578,ALTO GUAPORÉ
7572,CASSILÂNDIA
7504,BRASILÉIA
7398,BAIXO PARNAÍBA PIAUIENSE
7354,CAXIAS
7186,RIO VERMELHO
7168,SERRANA DO SERTÃO ALAGOANO
7160,PIANCÓ
7075,SÃO MIGUEL DOS CAMPOS
7005,GUAJARÁ-MIRIM
6905,SÃO MIGUEL DO ARAGUAIA
6848,VALE DO AÇU
6818,MÉDIO MEARIM
6818,VIÇOSA
6780,ARAGARÇAS
6770,IPORÁ
6710,AGRESTE DE ITABAIANA
6689,BRAGANTINA
6643,ITAPIPOCA
6562,PATOS
6551,ARIQUEMES
6548,MANTENA
6275,ITAJAÍ
6229,PIUÍ
6217,OIAPOQUE
6114,ALMENARA
6109,BARRA
6102,SANTA QUITÉRIA
5787,ARINOS
5784,CONCEIÇÃO DO ARAGUAIA
5735,GUARABIRA
5709,LITORAL NORDESTE
5678,CURIMATAÚ OCIDENTAL
5604,PAULO AFONSO
5593,CHAPADAS DO ALTO ITAPECURU
5593,SERRA DE SANTANA
5541,ÓBIDOS
5524,SÃO JOÃO DEL REI
5523,CHAPADA DO ARARIPE
5513,BARRO
5495,BREJO PARAIBANO
5470,SALINAS
5466,ALVORADA D'OESTE
5353,ITAPORANGA
5321,COTEGIPE
5286,GERAIS DE BALSAS
5217,PARANATINGA
5166,TESOURO
5155,SERRA DE SÃO MIGUEL
5113,SERIDÓ ORIENTAL PARAIBANO
5071,NOVO HORIZONTE
4995,RIO NEGRO
4994,BOQUIM
4989,CATU
4977,COLORADO DO OESTE
4965,SERRANA
4940,PACAJUS
4800,CONSELHEIRO LAFAIETE
4788,ITAGUARA
4783,UMARIZAL
4779,CASTANHAL
4711,MADEIRA
4688,FLORAÍ
4677,ITAPEMIRIM
4615,LITORAL DE ARACATI
4596,VALENÇA
4533,ITABAIANA
4496,LIVRAMENTO DO BRUMADO
4438,JEREMOABO
4431,CHAPADINHA
4426,MÉDIO CURU
4425,CHAPADA DOS VEADEIROS
4405,COARI
4370,AURIFLAMA
4363,BARBACENA
4357,GUAMÁ
4338,LITORAL NORTE ALAGOANO
4269,TOBIAS BARRETO
4260,ITAPARICA
4240,DIAMANTINA
4189,SUDESTE DE RORAIMA
4156,AFONSO CLÁUDIO
4152,SÃO RAIMUNDO NONATO
4146,ITACOATIARA
4123,TEFÉ
4117,OLIVEIRA
4081,ALAGOINHAS
4065,ITAPECURU MIRIM
4033,CHAPECÓ
4008,ALAGOANA DO SERTÃO DO SÃO FRANCISCO
3983,CHOROZINHO
3938,IJUÍ
3927,CURIMATAÚ ORIENTAL
3920,CARACARAÍ
3916,SALGADO
3785,ESTÂNCIA
3776,BATALHA
3762,ALTO SOLIMÕES
3759,TOMÉ-AÇU
3722,TARAUACÁ
3683,PROPRIÁ
3525,SERRANA DOS QUILOMBOS
3470,BAIXO CURU
3469,SÃO LOURENÇO
3461,FRANCISCO BELTRÃO
3439,LAVRAS DA MANGABEIRA
3435,VALENÇA DO PIAUÍ
3418,PORTO FRANCO
3409,TATUÍ
3402,SERGIPANA DO SERTÃO DO SÃO FRANCISCO
3261,ESPERANÇA
3256,CARIRI ORIENTAL
3191,SERIDÓ OCIDENTAL PARAIBANO
3166,BAIXO COTINGUIBA
3134,CHAPADA DO APODI
3129,SERRA DO PEREIRO
3116,MÉDIO OESTE
3089,CAPANEMA
3060,PRESIDENTE DUTRA
3053,SAPÉ
3013,MÉDIO PARNAÍBA PIAUIENSE
3002,JALAPÃO
2963,OURO PRETO
2957,CURITIBA
2921,ROSÁRIO
2870,BOTUCATU
2854,PORTO ALEGRE
2847,COREAÚ
2769,FLORIANO
2693,APUCARANA
2650,SENA MADUREIRA
2615,CARIRA
2615,IBIAPABA
2577,ALTO PARAGUAI
2575,MÉDIO JAGUARIBE
2567,ITAJUBÁ
2550,ALTO ARAGUAIA
2540,BAIXADA MARANHENSE
2534,VÁRZEA ALEGRE
2524,ALTO MÉDIO GURGUÉIA
2503,JURUÁ
2389,GUANHÃES
2369,LITORAL NORTE
2367,LITORAL OCIDENTAL MARANHENSE
2328,PIO IX
2311,URUBURETAMA
2307,SANTA RITA DO SAPUCAÍ
2283,PEÇANHA
2279,CARIRIAÇU
2266,UMBUZEIRO
2228,SANTA TERESA
2227,POÇOS DE CALDAS
2185,BAIXO PARNAÍBA MARANHENSE
2174,IVAIPORÃ
2100,ARARI
2061,PARINTINS
2050,CONCEIÇÃO DO MATO DENTRO
1988,LENÇÓIS MARANHENSES
1977,AGRESTE DE LAGARTO
1973,ROSÁRIO OESTE
1714,CHAPADAS DO EXTREMO SUL PIAUIENSE
1714,GRÃO MOGOL
1681,MAZAGÃO
1674,NORDESTE DE RORAIMA
1613,ENTRE RIOS
1528,FAXINAL
1505,POUSO ALEGRE
1480,CODÓ
1449,NOSSA SENHORA DAS DORES
1448,PURUS
1315,MERUOCA
1282,COELHO NETO
1282,ITAPETININGA
1206,ALTO PARNAÍBA PIAUIENSE
1142,CHAPADAS DAS MANGABEIRAS
1138,FERNANDO DE NORONHA
1090,BERTOLÍNIA
1029,FLORIANÓPOLIS
1003,ITAPEVA
993,SANTO ÂNGELO
985,BANANAL
985,PORTEL
969,GUARAPUAVA
921,SANTA ROSA
912,FREDERICO WESTPHALEN
880,AVARÉ
845,JAPARATUBA
821,PIEDADE
803,BOCA DO ACRE
768,TRAIPU
722,COTINGUIBA
698,PARAIBUNA/PARAITINGA
613,SANTA MARIA MADALENA
595,FUROS DE BREVES
544,CARAZINHO
528,WENCESLAU BRAZ
440,JOINVILLE
426,RIO PRETO DA EVA
412,SÃO MIGUEL DO OESTE
397,CAPÃO BONITO
381,CERRO LARGO
377,TRÊS PASSOS
376,BLUMENAU
338,PATO BRANCO
301,ALMEIRIM
277,ANDRELÂNDIA
274,CAXIAS DO SUL
237,XANXERÊ
233,AMAPÁ
216,PASSO FUNDO
208,TUBARÃO
199,PONTA GROSSA
198,TELÊMACO BORBA
195,CAMPOS DO JORDÃO
184,PRUDENTÓPOLIS
133,SANTA CRUZ DO SUL
126,NÃO-ME-TOQUE
123,CRICIÚMA
123,GRAMADO-CANELA
116,ERECHIM
112,CONCÓRDIA
106,OSÓRIO
98,CANOINHAS
96,JAPURÁ
93,LITORAL LAGUNAR
86,JOAÇABA
85,LAJEADO-ESTRELA
81,IBAITI
79,CRUZ ALTA
79,MONTENEGRO
73,JAGUARIAÍVA
73,SANTA MARIA
70,PELOTAS
64,ARARANGUÁ
63,CAMPANHA OCIDENTAL
63,TIJUCAS
59,CAMPOS DE LAGES
53,RIO DO SUL
49,UNIÃO DA VITÓRIA
47,PITANGA
43,IRATI
43,SÃO MATEUS DO SUL
38,CERRO AZUL
37,SÃO JERÔNIMO
33,CURITIBANOS
33,GUAPORÉ
33,VACARIA
31,SANTIAGO
28,CAMAQUÃ
27,SÃO BENTO DO SUL
25,PALMAS
24,CAMPANHA MERIDIONAL
24,LAPA
23,CACHOEIRA DO SUL
21,CAMPANHA CENTRAL
19,ITUPORANGA
18,SANANDUVA
17,SOLEDADE
13,SERRAS DE SUDESTE
13,TABULEIRO
12,RESTINGA SECA
5,JAGUARÃO
